"";"dummy";"Species";"chao";"chao.se";"jack1";"jack1.se";"jack2";"boot";"boot.se";"n";"mid_lat";"chao_upper";"chao_lower";"jack1_upper";"jack1_lower"
"1";1;17;149,222222222222;66,1411895359834;33,5277777777778;4,24418629232396;49,5833333333333;23,1660705628202;1,83378743479118;36;-79,500000005;278,85895371275;19,5854907316948;41,8463829107327;25,2091726448228
"2";2;108;115,368421052632;4,22446906639624;131,333333333333;6,33917858915374;119,136507936508;122,710544957426;5,04872415512825;36;-76,500000005;123,648380422768;107,088461682495;143,758123368075;118,908543298592
"3";3;132;146,291666666667;8,1739550810282;152,416666666667;5,6139294352266;158,488095238095;142,777242184554;3,83573886552974;36;-73,500000005;162,312618625482;130,270714707851;163,419968359711;141,413364973623
"4";4;198;213,772334834835;6,28024824925715;245,638888888889;10,1343216501472;224,024603174603;227,857669202148;8,02241938105688;36;-70,500000005;226,081621403379;201,463048266291;265,502159323177;225,7756184546
"5";5;170;187,15;7,14451654534208;210,833333333333;9,08167670927851;204,626984126984;193,967616189372;6,7535664097657;36;-67,500000005;201,15325242887;173,14674757113;228,633419683519;193,033246983147
"6";6;70;86,8055555555556;9,39836154526148;91,3888888888889;5,86565121683269;99,3222222222222;80,6631172268746;3,49393629483814;36;-64,500000005;105,226344184268;68,3847669268431;102,885565273881;79,8922125038968
"7";7;64;65,4583333333333;1,74739389282058;69,8333333333333;2,3814483610392;64,4904761904762;69,0144187558682;2,88272833790395;36;-61,500000005;68,8832253632617;62,033441303405;74,5009721209702;65,1656945456965
"8";8;27;120,333333333333;66,6999916708307;50,3333333333333;4,7628967220784;70,2476190476191;36,0882820380435;1,85279707404813;36;-58,500000005;251,065317008162;-10,3986503414949;59,668610908607;40,9980557580597
"9";9;120;150,815217391304;11,0361810590757;172,5;11,687481431952;181,296825396825;146,120693653565;6,15368898856134;36;-55,500000005;172,446132267093;129,184302515516;195,407463606626;149,592536393374
"10";10;101;135,172297297297;12,5427633037672;150,583333333333;10,3217901476368;164,803968253968;124,791817269012;5,51712847419508;36;-52,500000005;159,756113372681;110,588481221914;170,814042022701;130,352624643965
